   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 854               	/* prologue: Signal */
 855               	/* frame size = 0 */
 856               	.LM115:
 857 0464 82E8      		ldi r24,lo8(-126)
 858 0466 82BF      		out 82-32,r24
 859               	.LM116:
 860 0468 8091 0000 		lds r24,current_round_time_count
 861 046c 8F3F      		cpi r24,lo8(-1)
 862 046e 01F0      		breq .L73
 863               	.LM117:
 864 0470 8091 0000 		lds r24,current_round_time_count
 865 0474 8F5F      		subi r24,lo8(-(1))
 866               	.L73:
 867               	.LM118:
 868 0476 8093 0000 		sts current_round_time_count,r24
 869               	/* epilogue start */
 870               	.LM119:
 871 047a 8F91      		pop r24
 872 047c 0F90      		pop r0
 873 047e 0FBE      		out __SREG__,r0
 874 0480 0F90      		pop r0
 875 0482 1F90      		pop __zero_reg__
 876 0484 1895      		reti
 877               	.LFE13:
 879               	.global	__vector_8
 881               	__vector_8:
 882               	.LFB14:
 883               	.LM120:
 884 0486 1F92      		push __zero_reg__
 885 0488 0F92      		push r0
 886 048a 0FB6      		in r0,__SREG__
 887 048c 0F92      		push r0
 888 048e 1124      		clr __zero_reg__
 889 0490 8F93      		push r24
 890 0492 9F93      		push r25
 891 0494 AF93      		push r26
 892 0496 BF93      		push r27
 893               	/* prologue: Signal */
 894               	/* frame size = 0 */
 895               	.LM121:
 896 0498 8091 0000 		lds r24,timer1_startvalue
 897 049c 9091 0000 		lds r25,(timer1_startvalue)+1
 898 04a0 A091 0000 		lds r26,(timer1_startvalue)+2
 899 04a4 B091 0000 		lds r27,(timer1_startvalue)+3
 900 04a8 892F      		mov r24,r25
 901 04aa 9A2F      		mov r25,r26
 902 04ac AB2F      		mov r26,r27
 903 04ae BB27      		clr r27
 904 04b0 8095      		com r24
 905 04b2 8DBD      		out 77-32,r24
 906               	.LM122:
 907 04b4 8091 0000 		lds r24,timer1_startvalue
 908 04b8 9091 0000 		lds r25,(timer1_startvalue)+1
 909 04bc A091 0000 		lds r26,(timer1_startvalue)+2
 910 04c0 B091 0000 		lds r27,(timer1_startvalue)+3
 911 04c4 8095      		com r24
 912 04c6 8CBD      		out 76-32,r24
 913               	.LM123:
 914 04c8 8091 0000 		lds r24,current_column
 915 04cc 9091 0000 		lds r25,(current_column)+1
 916 04d0 883C      		cpi r24,200
 917 04d2 9105      		cpc r25,__zero_reg__
 918 04d4 00F4      		brsh .L77
 919               	.LM124:
 920 04d6 8091 0000 		lds r24,current_column
 921 04da 9091 0000 		lds r25,(current_column)+1
 922 04de 0196      		adiw r24,1
 923 04e0 00C0      		rjmp .L80
 924               	.L77:
 925               	.LM125:
 926 04e2 8091 0000 		lds r24,current_column
 927 04e6 9091 0000 		lds r25,(current_column)+1
 928 04ea 0197      		sbiw r24,1
 929               	.L80:
 930 04ec 9093 0000 		sts (current_column)+1,r25
 931 04f0 8093 0000 		sts current_column,r24
 932               	/* epilogue start */
 933               	.LM126:
 934 04f4 BF91      		pop r27
 935 04f6 AF91      		pop r26
 936 04f8 9F91      		pop r25
 937 04fa 8F91      		pop r24
 938 04fc 0F90      		pop r0
 939 04fe 0FBE      		out __SREG__,r0
 940 0500 0F90      		pop r0
 941 0502 1F90      		pop __zero_reg__
 942 0504 1895      		reti
 943               	.LFE14:
 945               	.global	text_clock
 946               		.section	.progmem.data,"a",@progbits
 949               	text_clock:
 950 0000 4D61 4B65 		.string	"MaKe?@"
 950      3F40 00
 951 0007 0000 00   		.skip 3,0
 952               	.global	text_anti
 955               	text_anti:
 956 000a 4E6F 7420 		.string	"Not War"
 956      5761 7200 
 957               	.global	current_round_time
 958               	.global	current_round_time
 959               		.section .bss
 962               	current_round_time:
 963 0000 00        		.skip 1,0
 964               	.global	current_round_time_count
 965               	.global	current_round_time_count
 968               	current_round_time_count:
 969 0001 00        		.skip 1,0
 970               	.global	i
 971               	.global	i
 974               	i:
 975 0002 00        		.skip 1,0
 976               	.global	current_column
 977               	.global	current_column
 980               	current_column:
 981 0003 0000      		.skip 2,0
 982               	.global	proxy
 983               	.global	proxy
 986               	proxy:
 987 0005 00        		.skip 1,0
 988               	.global	timer1_startvalue
 989               		.data
 992               	timer1_startvalue:
 993 0000 58        		.byte	88
 994 0001 02        		.byte	2
 995 0002 00        		.byte	0
 996 0003 00        		.byte	0
 997               	.global	mode
 998               	.global	mode
 999               		.section .bss
 1002               	mode:
 1003 0006 00        		.skip 1,0
 1004               	.global	char_nr
 1005               	.global	char_nr
 1008               	char_nr:
 1009 0007 00        		.skip 1,0
 1010               	.global	column_nr
 1011               	.global	column_nr
 1014               	column_nr:
 1015 0008 00        		.skip 1,0
 1016               	.global	character
 1017               	.global	character
 1020               	character:
 1021 0009 00        		.skip 1,0
 1022               	.global	no_char
 1023               	.global	no_char
 1026               	no_char:
 1027 000a 00        		.skip 1,0
 1028               	.global	majority_clock
 1029               	.global	majority_clock
 1032               	majority_clock:
 1033 000b 00        		.skip 1,0
 1034               	.global	majority_anti
 1035               	.global	majority_anti
 1038               	majority_anti:
 1039 000c 00        		.skip 1,0
 1040               		.comm display_field_clock,100,1
 1129               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\nehul\AppData\Local\Temp/ccDQnDZe.s:2      *ABS*:0000003f __SREG__
C:\Users\nehul\AppData\Local\Temp/ccDQnDZe.s:3      *ABS*:0000003e __SP_H__
C:\Users\nehul\AppData\Local\Temp/ccDQnDZe.s:4      *ABS*:0000003d __SP_L__
C:\Users\nehul\AppData\Local\Temp/ccDQnDZe.s:5      *ABS*:00000034 __CCP__
C:\Users\nehul\AppData\Local\Temp/ccDQnDZe.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\nehul\AppData\Local\Temp/ccDQnDZe.s:7      *ABS*:00000001 __zero_reg__
C:\Users\nehul\AppData\Local\Temp/ccDQnDZe.s:20     .text:00000000 init_interrupt
C:\Users\nehul\AppData\Local\Temp/ccDQnDZe.s:54     .text:00000018 runing_condition
C:\Users\nehul\AppData\Local\Temp/ccDQnDZe.s:962    .bss:00000000 current_round_time
C:\Users\nehul\AppData\Local\Temp/ccDQnDZe.s:83     .text:00000038 set_leds
C:\Users\nehul\AppData\Local\Temp/ccDQnDZe.s:986    .bss:00000005 proxy
C:\Users\nehul\AppData\Local\Temp/ccDQnDZe.s:144    .text:00000092 construct_display_field
C:\Users\nehul\AppData\Local\Temp/ccDQnDZe.s:1008   .bss:00000007 char_nr
C:\Users\nehul\AppData\Local\Temp/ccDQnDZe.s:1014   .bss:00000008 column_nr
C:\Users\nehul\AppData\Local\Temp/ccDQnDZe.s:1020   .bss:00000009 character
C:\Users\nehul\AppData\Local\Temp/ccDQnDZe.s:1026   .bss:0000000a no_char
                            *COM*:00000064 display_field_clock
C:\Users\nehul\AppData\Local\Temp/ccDQnDZe.s:1002   .bss:00000006 mode
C:\Users\nehul\AppData\Local\Temp/ccDQnDZe.s:949    .progmem.data:00000000 text_clock
C:\Users\nehul\AppData\Local\Temp/ccDQnDZe.s:955    .progmem.data:0000000a text_anti
C:\Users\nehul\AppData\Local\Temp/ccDQnDZe.s:353    .text:000001d2 double_string_display
C:\Users\nehul\AppData\Local\Temp/ccDQnDZe.s:980    .bss:00000003 current_column
C:\Users\nehul\AppData\Local\Temp/ccDQnDZe.s:974    .bss:00000002 i
C:\Users\nehul\AppData\Local\Temp/ccDQnDZe.s:653    .text:0000037c main
C:\Users\nehul\AppData\Local\Temp/ccDQnDZe.s:697    .text:0000039c __vector_1
C:\Users\nehul\AppData\Local\Temp/ccDQnDZe.s:1032   .bss:0000000b majority_clock
C:\Users\nehul\AppData\Local\Temp/ccDQnDZe.s:1038   .bss:0000000c majority_anti
C:\Users\nehul\AppData\Local\Temp/ccDQnDZe.s:968    .bss:00000001 current_round_time_count
C:\Users\nehul\AppData\Local\Temp/ccDQnDZe.s:992    .data:00000000 timer1_startvalue
C:\Users\nehul\AppData\Local\Temp/ccDQnDZe.s:845    .text:00000458 __vector_11
C:\Users\nehul\AppData\Local\Temp/ccDQnDZe.s:881    .text:00000486 __vector_8

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
__mulhi3
fontset
